1.367162517302065172e+00,8.805854366096593111e+00
1.408290823997925711e+00,8.347019153471121555e+00
2.281195559121282468e+00,6.461837713073826706e+00
6.554512762110397128e-01,8.896994971210023806e+00
-1.071273751664817420e-01,8.834380208629768916e+00
1.010082867618678604e+00,9.038603589385015624e+00
2.744389563124371989e+00,8.940229271052050564e+00
3.864416645285236873e-01,8.732884380412311742e+00
6.571961775836644426e-01,7.158209422148893886e+00
2.277060441974610328e+00,8.512957826266726258e+00
1.293475411496047389e+00,6.136479449387637786e+00
-7.870286843803830923e-02,9.152104511345619642e+00
-4.912067530861881082e-01,8.784503061930408307e+00
2.004946639347365833e-01,7.515152717186317943e+00
1.893182017981037024e+00,7.480887143401621309e+00
-6.006070044414411058e-01,7.294978438166921819e+00
8.061075958892427451e-01,8.133938473649967804e+00
1.084814487714001574e+00,7.722089878853703127e+00
2.974162983459515353e+00,7.286091278702086171e+00
3.156429219084835758e+00,8.272205476643307520e+00
9.097163813548334588e-01,8.735951639298741966e+00
1.549478739183392628e+00,7.964509239192549828e+00
2.783482662626335369e+00,8.732699786574471545e+00
1.706014069172018033e+00,7.878549740183927952e+00
7.681736368396470116e-01,6.611417258445101197e+00
1.785959803512299215e-01,7.889909189750777152e+00
1.830107545982643247e+00,6.945093351248541325e+00
2.224783492736591040e+00,7.942682304562175943e+00
1.843943156601137723e+00,8.735822803349815757e+00
1.168249852160656133e+00,9.636544089795163970e+00
-1.403909425237820363e-01,8.212355193503427131e+00
1.543871980303925806e+00,7.503246005341269509e+00
1.204560954113678140e+00,7.376558354449705313e+00
1.170991529640862172e+00,7.947283265168036515e+00
-2.227571964760541867e-01,7.918673688985077064e+00
2.932772523688967681e+00,6.243771494001947531e+00
-4.576100047754405598e-01,6.946798867863808624e+00
1.834663533011016590e+00,8.241148536596742957e+00
2.568795950179459942e-01,7.817401987395282248e+00
2.493175304219412247e+00,7.055245162701613282e+00
3.109038673467257041e+00,8.724266406576115074e+00
7.515752607501532401e-01,8.285538024155158610e+00
8.651917454132862506e-02,9.565087241919972172e+00
1.113934821836060074e-02,8.384053916033471054e+00
-6.655968410993435835e-01,8.950028877197002686e+00
3.858917691878359646e-01,7.415226591136380385e+00
-2.694794689401363019e-01,7.249568078279991390e+00
1.458757557605045996e+00,7.599416586136515050e+00
-3.435027423776253475e-01,8.329752393548243816e+00
1.174128957784178029e+00,8.469451525131493241e+00
1.311783261813991741e+00,9.251249955760949106e+00
1.970462863135100218e+00,6.948921296110240675e+00
-9.055562052378784976e-02,9.479340184240308886e+00
-7.551663436097293403e-01,7.921641021186261789e+00
1.158919733720665368e+00,8.307375531035129157e+00
2.734071981440017396e+00,6.410228820076557810e+00
-4.287640537512473760e-01,8.285037430257228053e+00
6.951872195927782938e-01,8.906498436289012943e+00
1.520898375070981690e+00,9.600732551786268942e+00
1.340128154385911152e-02,1.098837193387302591e+01
5.398742462797008201e-01,6.351325707985019164e+00
9.698415623371829941e-01,8.733435311299427184e+00
1.739789535490187999e+00,6.810515986555062184e+00
1.306226765477598084e+00,7.528306914014766704e+00
2.507499780864536287e+00,7.881188102211753588e+00
1.515280639745984592e+00,8.215364033122240173e+00
7.492974287555009827e-02,7.848773758481818241e+00
2.154418332193419161e+00,6.961584560436973490e+00
5.503901750607189669e-01,6.980708642217437365e+00
1.157635983740660901e+00,8.287998831363223573e+00
-4.475502077770920906e-02,6.551778485434281762e+00
7.145126358825846236e-01,7.040496542709269612e+00
2.468581550398685209e+00,8.464394902842910184e+00
1.783441121371322602e+00,8.237777967605877549e+00
3.641587210354762405e+00,1.007503437026964832e+01
-1.285307745025825454e-01,7.997670061692479848e+00
-9.421606137251146151e-01,7.006859539879751964e+00
1.073924855140728774e-02,8.470667188671166414e+00
-1.153392550118383930e+00,7.380690491714868351e+00
8.713522001024771590e-01,7.839270787044299027e+00
-5.933414086961561473e-01,8.435137478000426015e+00
1.716386543909778739e+00,7.194886439559979863e+00
1.725959147024633156e+00,9.053897739403755196e+00
1.177676667129669008e+00,7.455079757738383606e+00
1.182243691090546056e+00,8.389079904941084465e+00
-3.228135370592879472e-01,9.211622944374221689e+00
3.576900328309651211e-01,9.936517634608430072e+00
1.005154469193699107e+00,1.072798181617874214e+01
-1.161441190232360254e+00,1.042417151906853157e+01
1.150545953180086567e-01,8.100812569832083199e+00
